Liam	Johnson	Afghanistan	Ancient Meitei) (Sino-Tibetan)	Preschool	gmail.com	93
Noah	Williams	Albania	Are'are (Malayo-Polynesian)	Elementary school	yahoo.com	355
Oliver	Brown	Algeria	Auhelawa (Malayo-Polynesian)	Middle school	hotmail.com	213
James	Jones	Andorra	A'Tong (Tibeto-Burman)	High school	aol.com	376
Elijah	Garcia	Angola	Aari (Omotic)	College	hotmail.co.uk	244
William	Miller	Antigua and Barbuda	Abanyom (Bantu)	Bachelor's degree	hotmail.fr	672
Henry	Davis	Argentina	Abaza (Northwest Caucasian)	Master's degree	msn.com	54
Lucas	Rodriguez	Armenia	Abkhaz or Abkhazian (Northwest Caucasian)	Doctorate degree	yahoo.fr	374
Benjamin	Martinez	Australia	Abujmaria (Dravidian)	0	wanadoo.fr	297
Theodore	Hernandez	Austria	Acehnese (Malayo-Polynesian)	0	orange.fr	61
Olivia	Lopez	Azerbaijan	Adamorobe Sign Language (Signing)	0	comcast.net	43
Emma	Gonzalez	The Bahamas	Adele (Kwa)	0	yahoo.co.uk	994
Charlotte	Wilson	Bahrain	Adyghe (Northwest Caucasian)	0	yahoo.com.br	973
Amelia	Anderson	Bangladesh	Afar (Cushitic)	0	yahoo.co.in	880
Sophia	Thomas	Barbados	Afrikaans (Germanic)	0	live.com	375
Isabella	Taylor	Belarus	Afro-Seminole Creole (English-based creole)	0	rediffmail.com	32
Ava	Moore	Belgium	Aimaq or Barbari (Iranian)	0	free.fr	501
Mia	Jackson	Belize	Aini (Turkic)	0	gmx.de	229
Evelyn	Martin	Benin	Ainu (language isolate)	0	web.de	975
Luna	Lee	Bhutan	Akan (Kwa)	0	yandex.ru	591
Harper	Perez	Bolivia	Akawaio (Carib)	0	ymail.com	387
Camila	Thompson	Bosnia and Herzegovina	Aklanon (Malayo-Polynesian)	0	libero.it	267
Sofia	White	Botswana	Albanian (Indo-European)	0	outlook.com	55
Scarlett	Harris	Brazil	Aleut (Eskimo–Aleut)	0	uol.com.br	246
Elizabeth	Sanchez	Brunei	Algonquin (Algonquian)	0	bol.com.br	673
Eleanor	Clark	Bulgaria	Alsatian (Germanic)	0	mail.ru	359
Emily	Ramirez	Burkina Faso	Altay (Turkic)	0	cox.net	226
Chloe	Lewis	Burundi	Alutor (Chukotko-Kamchatkan)	0	hotmail.it	257
Mila	Robinson	Cabo Verde	American Sign Language (Signing)	0	sbcglobal.net	855
Violet	Walker	Cambodia	Amharic (Semitic)	0	sfr.fr	237
Penelope	Young	Cameroon	Anda (Khoisan)	0	live.fr	1
Gianna	Allen	Canada	Amdang (Nilo-Saharan)	0	verizon.net	238
Aria	King	Central African Republic	Angika (Indo-Aryan)	0	live.co.uk	236
Abigail	Wright	Chad	Anyin (Kwa)	0	googlemail.com	235
Ella	Scott	Chile	Ao (Tibeto-Burman)	0	yahoo.es	56
Avery	Torres	China	A-Pucikwar (Andamanese)	0	ig.com.br	86
Hazel	Nguyen	Colombia	Arabic (Semitic)	0	live.nl	57
Nora	Hill	Comoros	Aragonese (Romance)	0	bigpond.com	269
Layla	Flores	Congo, Democratic Republic	Aramaic (Semitic)	0	terra.com.br	682
Lily	Green	Congo, Republic	Are (Malayo-Polynesian)	0	yahoo.it	506
